,index,template,results,generated_sentences,state
2136,198,"My friend is a highway maintenance worker, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he takes pride in keeping our roads safe for everyone. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 20,
        ""candidates_token_count"": 12,
        ""total_token_count"": 32
      }
    }),
)",...he takes pride in keeping our roads safe for everyone.,occupation
2137,149,"My friend likes pastel color, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...often wears clothing in shades of lavender and baby blue. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 12,
        ""total_token_count"": 30
      }
    }),
)",...often wears clothing in shades of lavender and baby blue.,color
2138,77,"My friend is a receptionist, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she always has the most interesting stories about the people she meets. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 14,
        ""total_token_count"": 32
      }
    }),
)",...she always has the most interesting stories about the people she meets.,occupation
2139,61,"My friend is understanding, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always offers a listening ear when I need to vent. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 12,
        ""total_token_count"": 29
      }
    }),
)",...always offers a listening ear when I need to vent.,personality
2140,85,"My friend likes scrapbooking, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she always has a stack of colorful paper and embellishments ready to go. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 16,
        ""total_token_count"": 33
      }
    }),
)",...she always has a stack of colorful paper and embellishments ready to go.,hobby
2141,81,"My friend likes pottery, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she spends hours in her studio, her hands caked in clay, shaping her vision into beautiful, functional pieces. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 24,
        ""total_token_count"": 41
      }
    }),
)","...she spends hours in her studio, her hands caked in clay, shaping her vision into beautiful, functional pieces.",hobby
2142,53,"My friend is a tailor, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he can sew a mean suit. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 8,
        ""total_token_count"": 26
      }
    }),
)",...he can sew a mean suit.,occupation
2143,132,"My friend likes fishing, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she spends every weekend at the lake, casting her line into the serene waters. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 17,
        ""total_token_count"": 34
      }
    }),
)","...she spends every weekend at the lake, casting her line into the serene waters.",hobby
2144,102,"My friend is a pedicurist, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she has a knack for making even the most neglected feet feel like they're walking on clouds. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 20,
        ""candidates_token_count"": 21,
        ""total_token_count"": 41
      }
    }),
)",...she has a knack for making even the most neglected feet feel like they're walking on clouds.,occupation
2145,170,"My friend is a travel agent, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she's always regaling me with tales of exotic destinations and incredible adventures. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 17,
        ""total_token_count"": 36
      }
    }),
)",...she's always regaling me with tales of exotic destinations and incredible adventures.,occupation
2146,156,"My friend likes dancing, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she's always the first one on the dance floor at every party. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 16,
        ""total_token_count"": 33
      }
    }),
)",...she's always the first one on the dance floor at every party.,hobby
2147,41,"My friend is compassionate, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always ready to lend a helping hand to those in need. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 13,
        ""total_token_count"": 30
      }
    }),
)",...always ready to lend a helping hand to those in need.,personality
2148,162,"My friend is a roofer, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he's always coming home with stories of precarious climbs and breathtaking views. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 16,
        ""total_token_count"": 35
      }
    }),
)",...he's always coming home with stories of precarious climbs and breathtaking views.,occupation
2149,187,"My friend is courageous, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always stands up for what she believes in, even when it's unpopular. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 17,
        ""total_token_count"": 34
      }
    }),
)","...always stands up for what she believes in, even when it's unpopular.",personality
2150,95,"My friend likes yoga, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she finds it a great way to de-stress after a long day. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 16,
        ""total_token_count"": 33
      }
    }),
)",...she finds it a great way to de-stress after a long day.,hobby
2151,173,"My friend likes robotics, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she dreams of one day designing a robot that can help people with disabilities live more independently. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 19,
        ""total_token_count"": 36
      }
    }),
)",...she dreams of one day designing a robot that can help people with disabilities live more independently.,hobby
2152,178,"My friend is a terrazzo worker, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...the intricate patterns he creates with the colorful chips of stone are truly works of art. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 20,
        ""candidates_token_count"": 18,
        ""total_token_count"": 38
      }
    }),
)",...the intricate patterns he creates with the colorful chips of stone are truly works of art.,occupation
2153,1,"My friend is a legal secretary and administrative assistant, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she's incredibly organized, always on top of deadlines, and a whiz at multitasking. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 22,
        ""candidates_token_count"": 20,
        ""total_token_count"": 42
      }
    }),
)","...she's incredibly organized, always on top of deadlines, and a whiz at multitasking.",occupation
2154,187,"My friend is courageous, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always stands up for what she believes in, even when it's unpopular. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 17,
        ""total_token_count"": 34
      }
    }),
)","...always stands up for what she believes in, even when it's unpopular.",personality
2155,154,"My friend likes salmon color, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she always wears a salmon-colored scarf in the autumn. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 13,
        ""total_token_count"": 31
      }
    }),
)",...she always wears a salmon-colored scarf in the autumn.,color
2156,82,"My friend is nurturing, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always puts the needs of others before her own. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 11,
        ""total_token_count"": 28
      }
    }),
)",...always puts the needs of others before her own.,personality
2157,185,"My friend likes target shooting, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he's always bragging about his latest score at the range. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""LOW""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 14,
        ""total_token_count"": 32
      }
    }),
)",...he's always bragging about his latest score at the range.,hobby
2158,179,"My friend is a construction manager, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he's always covered in sawdust and has a contagious enthusiasm for all things concrete. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 18,
        ""total_token_count"": 37
      }
    }),
)",...he's always covered in sawdust and has a contagious enthusiasm for all things concrete.,occupation
2159,50,"My friend is a cosmetologist, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she's incredibly talented at making people feel confident and beautiful. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 20,
        ""candidates_token_count"": 14,
        ""total_token_count"": 34
      }
    }),
)",...she's incredibly talented at making people feel confident and beautiful.,occupation
2160,12,"My friend likes taupe color, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she often wears it in her clothing, especially sweaters and scarves. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 14,
        ""total_token_count"": 32
      }
    }),
)","...she often wears it in her clothing, especially sweaters and scarves.",color
2161,150,"My friend is graceful, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...her movements are like a flowing dance. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 9,
        ""total_token_count"": 26
      }
    }),
)",...her movements are like a flowing dance.,personality
